,india,new_zealand,argentina,singapore,china,indonesia,finland,germany,canada,switzerland,brazil,australia,egypt,hong_kong,united_states,malaysia,israel,south_africa
0,2,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
2,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
3,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
4,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
5,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
6,2,0,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1
7,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
8,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
9,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
10,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
11,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
12,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
13,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
14,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
15,2,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
16,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
17,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
18,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
19,2,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
20,2,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
21,2,0,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,1
22,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
23,2,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
24,2,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
25,2,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
26,2,0,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1
27,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
28,2,0,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1
29,2,0,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
30,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
31,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
32,2,0,2,1,2,2,2,2,2,1,2,2,2,1,1,2,2,1
33,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
34,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
35,2,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
36,2,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
37,2,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
38,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
39,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
40,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1
41,2,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
42,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
43,2,0,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1
44,2,0,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1
45,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
